gbd_release,version_id,measure,measure_id,metric,metric_id,cause,cause_id,location,location_id,age,age_id,sex,sex_id,year,val,upper,lower,source_endpoint,downloaded_on,source_note
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2019,55159817.30207495,55495519.41349046,54839903.11912642,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2019,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2019,0.007099883942213552,0.0071430937668065875,0.00705870625741515,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2020,60149423.06948474,60348027.69329317,59942451.03505639,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2020,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2020,0.007662525360261258,0.007687825901628704,0.007636158881885567,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2021,65932516.135529526,66248253.31299224,65619812.89067457,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2021,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2021,0.008321909224479078,0.008361761125841943,0.008282440261812265,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2022,60777800.591417566,61718745.224351056,59945744.931595206,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2022,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2022,0.007602146114324852,0.007719840379590198,0.007498071787191116,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Number,1,All causes,294,Global,1,All ages,22,Both,3,2023,60043088.86146642,61239779.90044624,59045446.995901234,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2023,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,Deaths,1,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2023,0.007444132752036382,0.007592498319602227,0.007320445269811882,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1990,2741612915.302581,2900167403.4165382,2599879249.0753536,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1990,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1990,0.5137861905662745,0.5434997602648127,0.4872248915442927,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1991,2749405039.957313,2915383354.1065884,2607510759.976934,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1991,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1991,0.5073515426709617,0.5379797522325718,0.48116759348996035,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1992,2735364397.0852523,2903049122.12862,2591003387.45147,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1992,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1992,0.49733419380262284,0.5278220321437677,0.47108699016889366,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1993,2746343066.314871,2915287616.470166,2599728028.357472,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1993,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1993,0.49216779796389015,0.522444083635478,0.46589314886234545,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1994,2807208505.6879277,2986819452.0890803,2654814546.0325804,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1994,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1994,0.4962027125521029,0.5279507778018776,0.46926552708678326,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1996,2758559257.072742,2939227983.881215,2606061881.761929,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1996,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1996,0.47503911764662154,0.5061512687992158,0.44877822858819805,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1995,2760996633.374021,2939551526.1913958,2610641216.1602783,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1995,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1995,0.4816592746508608,0.5128083963557578,0.4554295863131028,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1997,2747761318.011553,2927801788.0422635,2590804599.58617,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1997,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1997,0.46714047772701656,0.4977487371231442,0.4404566329741698,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1998,2746473628.7088494,2927525173.438613,2584099617.847094,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1998,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1998,0.46103731466130454,0.49142956642915897,0.43378037064554087,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,1999,2742360845.162711,2924873709.1927557,2583360280.431536,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,1999,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,1999,0.454611556457863,0.4848674060250844,0.42825342990510823,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2000,2729512711.5849824,2910686085.99916,2565963067.411395,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2000,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2000,0.44685128262035645,0.4765113587174642,0.4200764051996052,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2001,2716787036.332418,2904857806.794733,2553349155.0511327,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2001,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2001,0.4391939697535114,0.4695973643403217,0.412772711506883,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2002,2711835841.1703253,2899839334.895952,2540977565.3755403,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2002,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2002,0.43287021019631355,0.46287981129795425,0.40559737286809605,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2003,2704662226.411741,2895434877.2533636,2534220039.5511885,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2003,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2003,0.4262337923451957,0.45629808268426997,0.3993734254676783,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2006,2655173152.9396853,2860866753.209697,2476578186.164331,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2006,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2006,0.402389820925655,0.4335625566421811,0.3753238660671585,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2004,2698101360.185738,2893995706.9933486,2522360334.1909575,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2004,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2004,0.41976219499626727,0.45023882653306857,0.392420954258971,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2007,2647566469.5982957,2859411914.8015933,2470828579.472148,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2007,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2007,0.39590321645061166,0.4275814742429926,0.36947475847869454,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2005,2673802121.1652555,2874982011.4524994,2497270539.995643,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2005,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2005,0.4105707125021773,0.44146251644028917,0.38346373383452775,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2008,2651602638.3640375,2869367102.725969,2476021871.3586836,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2008,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2008,0.3912304465237931,0.42336048267502263,0.3653243997871385,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2009,2627920103.2574573,2845942408.032886,2447091926.4160376,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2009,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2009,0.38247082302501695,0.4142020656308731,0.3561528609465954,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2010,2638949129.0562797,2859294553.698013,2456366486.442173,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2010,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2010,0.37898443383918856,0.4106286535353699,0.3527633980950418,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2011,2621644538.5348682,2848458308.4633303,2432091252.912492,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2011,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2011,0.3718048736806501,0.4039718832953152,0.3449221920734916,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2014,2622100393.1368985,2853955650.4960527,2423987098.4767933,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2014,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2014,0.35813969719533906,0.3898076576903281,0.33108038415543706,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Number,1,All causes,294,Global,1,All ages,22,Both,3,2012,2615034452.8695426,2845254829.3146315,2423228637.0545697,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Percent,2,All causes,294,Global,1,All ages,22,Both,3,2012,1,1,1,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
GBD 2023,8352,DALYs,2,Rate,3,All causes,294,Global,1,All ages,22,Both,3,2012,0.3662680807063925,0.39851330612876396,0.339403292003596,https://vizhub.healthdata.org/gbd-results/php/default_data.php?start_year=1990&version=8352,2026-06-11,Real GBD Results Tool default data endpoint output; use for workflow demonstration with IHME/GHDx citation and query metadata.
